pID,Name,SecondaryAbility
712,Bergmite,Ice Body
713,Avalugg,Ice Body
714,Noibat,Infiltrator
715,Noivern,Infiltrator
718,Zygarde 50% Forme,Power Construct
718,Zygarde 10% Forme,Power Construct
731,Pikipek,Skill Link
732,Trumbeak,Skill Link
733,Toucannon,Skill Link
734,Yungoos,Stakeout
735,Gumshoos,Stakeout
739,Crabrawler,Iron Fist
740,Crabominable,Iron Fist
742,Cutiefly,Shield Dust
743,Ribombee,Shield Dust
744,Rockruff,Vital Spirit
745,Lycanroc Midday Form,Sand Rush
745,Lycanroc Midnight Form,Vital Spirit
747,Mareanie,Limber
748,Toxapex,Limber
749,Mudbray,Stamina
750,Mudsdale,Stamina
755,Morelull,Effect Spore
756,Shiinotic,Effect Spore
759,Stufful,Klutz
760,Bewear,Klutz
761,Bounsweet,Oblivious
762,Steenee,Oblivious
763,Tsareena,Queenly Majesty
764,Comfey,Triage
765,Oranguru,Telepathy
777,Togedemaru,Lightning Rod
779,Bruxish,Strong Jaw
780,Drampa,Sap Sipper
782,Jangmo-o,Soundproof
783,Hakamo-o,Soundproof
784,Kommo-o,Soundproof
821,Rookidee,Unnerve
822,Corvisquire,Unnerve
823,Corviknight,Unnerve
824,Blipbug,Compound Eyes
825,Dottler,Compound Eyes
826,Orbeetle,Frisk
827,Nickit,Unburden
828,Thievul,Unburden
829,Gossifleur,Regenerator
830,Eldegoss,Regenerator
831,Wooloo,Run Away
832,Dubwool,Steadfast
833,Chewtle,Shell Armor
834,Drednaw,Shell Armor
837,Rolycoly,Heatproof
838,Carkol,Flame Body
839,Coalossal,Flame Body
840,Applin,Gluttony
841,Flapple,Gluttony
842,Appletun,Gluttony
843,Silicobra,Shed Skin
844,Sandaconda,Shed Skin
848,Toxel,Static
849,Toxtricity Low Key Form,Minus
849,Toxtricity Amped Form,Plus
850,Sizzlipede,White Smoke
851,Centiskorch,White Smoke
856,Hatenna,Anticipation
857,Hattrem,Anticipation
858,Hatterene,Anticipation
859,Impidimp,Frisk
860,Morgrem,Frisk
861,Grimmsnarl,Frisk
862,Obstagoon,Guts
863,Perrserker,Tough Claws
866,Mr. Rime,Screen Cleaner
876,Indeedee Male,Synchronize
876,Indeedee Female,Synchronize
880,Dracozolt,Hustle
881,Arctozolt,Static
882,Dracovish,Strong Jaw
883,Arctovish,Ice Body
884,Duraludon,Heavy Metal
885,Dreepy,Infiltrator
886,Drakloak,Infiltrator
887,Dragapult,Infiltrator
